layer,head,insertion_rate_masked,delta_insertion_rate,delta_repetition,delta_syntactic,delta_content,p_value_delta,regression_checked,non_indian_wer_masked,regression_ok
0,0,0.1007164790174002,-0.08802456499488229,-0.0436028659160696,-0.04360286591606961,-0.0008188331627430913,0.8508,True,0.0665,True
0,1,0.10112589559877175,-0.08843398157625383,-0.0436028659160696,-0.04380757420675538,-0.0010235414534288632,0.9326,True,0.0654,True
0,2,0.012691914022517911,0.0,0.0,0.00020470829068577282,-0.00020470829068577195,1.0,False,,
0,3,0.016786079836233366,-0.004094165813715455,-0.0038894575230296827,0.0006141248720573185,-0.0008188331627430913,0.9247,True,0.0727,False
0,4,0.01248720573183214,0.00020470829068577195,0.0,0.00040941658137154564,-0.00020470829068577195,0.3662,False,,
0,5,1.0143295803480041,-1.0016376663254862,-0.46960081883316274,-0.5154554759467759,-0.016581371545547594,1.0,True,0.7319,False
0,6,0.01330603889457523,-0.0006141248720573193,-0.0010235414534288639,0.0008188331627430913,-0.00040941658137154564,0.837,True,0.0672,True
0,7,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
0,8,0.01248720573183214,0.00020470829068577195,0.0,0.00040941658137154564,-0.00020470829068577195,0.4211,False,,
0,9,0.10030706243602866,-0.08761514841351074,-0.04278403275332651,-0.04421699078812692,-0.0006141248720573176,0.7585,True,0.0661,True
0,10,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
0,11,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
0,12,0.01248720573183214,0.00020470829068577195,0.0,0.0006141248720573185,-0.00040941658137154564,0.4406,False,,
0,13,0.10194472876151484,-0.08925281473899692,-0.0436028659160696,-0.044626407369498466,-0.0010235414534288632,0.9718,True,0.0691,True
0,14,0.012077789150460594,0.0006141248720573176,0.0,0.0008188331627430913,-0.00020470829068577195,0.2393,True,0.0677,True
0,15,0.012077789150460594,0.0006141248720573176,0.0,0.0006141248720573185,0.0,0.0506,True,0.0663,True
0,16,0.01330603889457523,-0.0006141248720573193,-0.00020470829068577277,0.0,-0.00040941658137154564,0.9258,True,0.0665,True
0,17,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
0,18,0.10133060388945753,-0.08863868986693961,-0.04380757420675537,-0.04360286591606961,-0.001228249744114637,1.0,True,0.0667,True
0,19,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
1,0,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
1,1,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
1,2,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
1,3,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
1,4,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
1,5,0.013101330603889457,-0.00040941658137154564,-0.00020470829068577277,0.00040941658137154564,-0.0006141248720573176,1.0,False,,
1,6,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
1,7,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
1,8,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
1,9,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
1,10,0.01248720573183214,0.00020470829068577195,0.0,0.0006141248720573185,-0.00040941658137154564,0.3737,False,,
1,11,0.013101330603889457,-0.00040941658137154564,-0.00020470829068577277,0.00040941658137154564,-0.0006141248720573176,1.0,False,,
1,12,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
1,13,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
1,14,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
1,15,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
1,16,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
1,17,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
1,18,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
1,19,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
2,0,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
2,1,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
2,2,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
2,3,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
2,4,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
2,5,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
2,6,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
2,7,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
2,8,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
2,9,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
2,10,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
2,11,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
2,12,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
2,13,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
2,14,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
2,15,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
2,16,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
2,17,0.013101330603889457,-0.00040941658137154564,-0.00020470829068577277,0.00040941658137154564,-0.0006141248720573176,1.0,False,,
2,18,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
2,19,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
3,0,0.013101330603889457,-0.00040941658137154564,-0.00020470829068577277,0.00040941658137154564,-0.0006141248720573176,1.0,False,,
3,1,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
3,2,0.01248720573183214,0.00020470829068577195,0.0,0.0006141248720573185,-0.00040941658137154564,0.3749,False,,
3,3,0.012282497441146366,0.00040941658137154564,0.0,0.0008188331627430913,-0.00040941658137154564,0.1397,False,,
3,4,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
3,5,0.01248720573183214,0.00020470829068577195,0.0,0.0006141248720573185,-0.00040941658137154564,0.3737,False,,
3,6,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,0.6574,False,,
3,7,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
3,8,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
3,9,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
3,10,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
3,11,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
3,12,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
3,13,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
3,14,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
3,15,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
3,16,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
3,17,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
3,18,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
3,19,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
4,0,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
4,1,0.013101330603889457,-0.00040941658137154564,-0.00020470829068577277,0.00040941658137154564,-0.0006141248720573176,1.0,False,,
4,2,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
4,3,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
4,4,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
4,5,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
4,6,0.013101330603889457,-0.00040941658137154564,-0.00020470829068577277,0.00040941658137154564,-0.0006141248720573176,1.0,False,,
4,7,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
4,8,0.01248720573183214,0.00020470829068577195,0.0,0.0006141248720573185,-0.00040941658137154564,0.3737,False,,
4,9,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
4,10,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
4,11,0.01248720573183214,0.00020470829068577195,0.0,0.0006141248720573185,-0.00040941658137154564,0.3737,False,,
4,12,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
4,13,0.01248720573183214,0.00020470829068577195,0.0,0.0006141248720573185,-0.00040941658137154564,0.3737,False,,
4,14,0.013101330603889457,-0.00040941658137154564,-0.00020470829068577277,0.00040941658137154564,-0.0006141248720573176,1.0,False,,
4,15,0.012896622313203685,-0.0002047082906857737,-0.00020470829068577277,0.0006141248720573185,-0.0006141248720573176,0.7426,False,,
4,16,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
4,17,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
4,18,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
4,19,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
5,0,0.012896622313203685,-0.0002047082906857737,0.0,0.00040941658137154564,-0.0006141248720573176,1.0,False,,
5,1,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
5,2,0.01248720573183214,0.00020470829068577195,0.0,0.0006141248720573185,-0.00040941658137154564,0.3737,False,,
5,3,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
5,4,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
5,5,0.01330603889457523,-0.0006141248720573193,-0.00020470829068577277,0.00040941658137154564,-0.0008188331627430913,0.8886,True,0.0667,True
5,6,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
5,7,0.1007164790174002,-0.08802456499488229,-0.0436028659160696,-0.04360286591606961,-0.0008188331627430913,1.0,True,0.0665,True
5,8,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
5,9,0.012896622313203685,-0.0002047082906857737,0.0,0.00020470829068577282,-0.00040941658137154564,1.0,False,,
5,10,0.01248720573183214,0.00020470829068577195,0.0,0.0006141248720573185,-0.00040941658137154564,0.3976,False,,
5,11,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
5,12,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
5,13,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
5,14,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
5,15,0.01248720573183214,0.00020470829068577195,0.0,0.0006141248720573185,-0.00040941658137154564,0.3737,False,,
5,16,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
5,17,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
5,18,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
5,19,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
6,0,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,0.6574,False,,
6,1,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
6,2,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
6,3,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
6,4,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
6,5,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
6,6,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
6,7,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
6,8,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
6,9,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
6,10,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
6,11,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
6,12,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
6,13,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
6,14,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,0.6582,False,,
6,15,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
6,16,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
6,17,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
6,18,0.012896622313203685,-0.0002047082906857737,-0.00020470829068577277,0.0006141248720573185,-0.0006141248720573176,0.739,False,,
6,19,0.01248720573183214,0.00020470829068577195,0.0,0.0008188331627430913,-0.0006141248720573176,0.4008,False,,
7,0,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
7,1,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
7,2,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
7,3,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
7,4,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
7,5,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
7,6,0.012077789150460594,0.0006141248720573176,0.0,0.001023541453428864,-0.00040941658137154564,0.1276,True,0.067,True
7,7,0.012896622313203685,-0.0002047082906857737,0.0,0.00040941658137154564,-0.0006141248720573176,1.0,False,,
7,8,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
7,9,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
7,10,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
7,11,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
7,12,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
7,13,0.012896622313203685,-0.0002047082906857737,-0.00020470829068577277,0.0006141248720573185,-0.0006141248720573176,0.7426,False,,
7,14,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
7,15,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
7,16,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
7,17,0.012896622313203685,-0.0002047082906857737,0.0,0.00040941658137154564,-0.0006141248720573176,0.8132,False,,
7,18,0.012896622313203685,-0.0002047082906857737,0.0,0.00020470829068577282,-0.00040941658137154564,1.0,False,,
7,19,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
8,0,0.01248720573183214,0.00020470829068577195,0.0,0.0008188331627430913,-0.0006141248720573176,0.4276,False,,
8,1,0.01248720573183214,0.00020470829068577195,0.0,0.0006141248720573185,-0.00040941658137154564,0.3751,False,,
8,2,0.013101330603889457,-0.00040941658137154564,-0.00020470829068577277,0.00040941658137154564,-0.0006141248720573176,1.0,False,,
8,3,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
8,4,0.012896622313203685,-0.0002047082906857737,0.0,0.00040941658137154564,-0.0006141248720573176,1.0,False,,
8,5,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
8,6,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
8,7,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
8,8,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
8,9,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
8,10,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
8,11,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
8,12,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
8,13,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
8,14,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
8,15,0.01248720573183214,0.00020470829068577195,0.0,0.0006141248720573185,-0.00040941658137154564,0.3658,False,,
8,16,0.01248720573183214,0.00020470829068577195,0.0,0.0006141248720573185,-0.00040941658137154564,0.3751,False,,
8,17,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
8,18,0.01248720573183214,0.00020470829068577195,0.0,0.0006141248720573185,-0.00040941658137154564,0.3658,False,,
8,19,0.013101330603889457,-0.00040941658137154564,-0.00020470829068577277,0.00040941658137154564,-0.0006141248720573176,1.0,False,,
9,0,0.10051177072671443,-0.08781985670419651,-0.0436028659160696,-0.04339815762538383,-0.0008188331627430913,0.7703,True,0.067,True
9,1,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
9,2,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
9,3,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
9,4,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
9,5,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
9,6,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
9,7,0.01248720573183214,0.00020470829068577195,0.0,0.0006141248720573185,-0.00040941658137154564,0.3749,False,,
9,8,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
9,9,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
9,10,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
9,11,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
9,12,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
9,13,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
9,14,0.012896622313203685,-0.0002047082906857737,0.0,0.00020470829068577282,-0.00040941658137154564,1.0,False,,
9,15,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
9,16,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
9,17,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
9,18,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
9,19,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
10,0,0.01248720573183214,0.00020470829068577195,0.0,0.0006141248720573185,-0.00040941658137154564,0.3751,False,,
10,1,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
10,2,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
10,3,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,0.6484,False,,
10,4,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,0.656,False,,
10,5,0.013101330603889457,-0.00040941658137154564,-0.00020470829068577277,0.00040941658137154564,-0.0006141248720573176,1.0,False,,
10,6,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
10,7,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
10,8,0.012077789150460594,0.0006141248720573176,0.0,0.0008188331627430913,-0.00020470829068577195,0.3737,True,0.067,True
10,9,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
10,10,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
10,11,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
10,12,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
10,13,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,0.6583,False,,
10,14,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
10,15,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
10,16,0.012691914022517911,0.0,0.0,0.00040941658137154564,-0.00040941658137154564,1.0,False,,
