id,reference,hypothesis
common_voice_en_1075,A scientist in a lab coat is using a microscope.,A scientist in a lab coat is using a microscope.
common_voice_en_1272597,"A group of people, one of them with a guitar, were sitting by the campfire and singing songs.","A group of people, one of them with a guitar, were sitting by the campfire and singing songs."
common_voice_en_1282108,The medical examiner reported that the cause of death was a homicide.,The medical examiner reported that the cause of death was a homicide.
common_voice_en_1282109,Wait a minute!,wait a minute
common_voice_en_1416457,Valgrind detected multiple memory leaks.,Vulcan detected multiple memory leaks
common_voice_en_1416459,She lost her sight in a childhood accident.,She lost her sight in a jailed accident.
common_voice_en_1564420,Presumably Ryan never did any sanity checks.,"Presumably, Ryan never did any sanity checks."
common_voice_en_16030401,Boris the lion cried like a donkey.,Boris the Lion cried like a donkey.
common_voice_en_16665997,Curly brackets are hard to type.,Curly brackets are hard to type.
common_voice_en_17249216,"To understand recursion, one must first learn about recursion.","To understand recursion, one must first learn about recursion."
common_voice_en_17249769,"No, we don't laminate our business cards.","No, we don't laminate our business cards"
common_voice_en_17250887,"Look, the seam is now broken, it couldn't stand the jerk.","Look the seam is now broken, it couldn't stand the jerk."
common_voice_en_17250888,"I wanted the doll, but the auction became too expensive.",I wanted the doll but the auction became too expensive
common_voice_en_17259866,"The door was barred, locked, and bolted as well.","The dough was bored, locked and bolted as well."
common_voice_en_17268506,What are the facts?,What are the facts?
common_voice_en_17272411,"Somehow, the purple colour faded to gray.",Somehow the purple color faded to gray.
common_voice_en_17281451,"Grow angry slowly, there's plenty of time.",Go angry slowly. There is plenty of time.
common_voice_en_17281452,I'm not really sure what's involved in that.,I am not really sure what is involved in that.
common_voice_en_17285500,How about Egypt?,How about Egypt?
common_voice_en_17285501,"Fine, I agree this could be the case.","Fine, I agree this could be the case."
common_voice_en_17285876,Do you speak German?,Do you speak German?
common_voice_en_17285889,I suspect this may be someone new making themselves known.,I suspect this may be someone new making themselves known.
common_voice_en_17288801,Was it a good idea?,Was it a good idea?
common_voice_en_17289281,What on earth are you rambling about?,What on earth are you rambling about?
common_voice_en_17289296,"The landing was dimly light by a single, bare, low-power light-bulb.",The landing was dimly light but a single bare low-power light bulb.
common_voice_en_17291039,"The grim reaper is waiting for you, reckless driver!","The Grim Reaper is waiting for you, reckless driver."
common_voice_en_17297426,"In another year, maybe I can help.","In another year, maybe I can help."
common_voice_en_17298946,What else could it be?,What else could it be?
common_voice_en_17394275,"One short, solitary clown entered the ring honking an oversize horn while waving forlornly to the audience.","One short, solitary clown entered the ring honking an oversized horn while waving forlornly to the audience."
common_voice_en_17402622,Why do people even eat peanut butter and jelly?,why do people even eat peanut butter and jelly
common_voice_en_17417536,"Without haste, yet without rest unhasting, yet unresting.","Without haste yet without rest, on hasting you turn resting."
common_voice_en_17447763,"I could easily be wrong, so that's just a guess.",I could easily be wrong so that's just a guess
common_voice_en_17457254,Did anyone else share this lab at the time?,Did anyone else share this app at the time?
common_voice_en_17457255,"First she was moaning, then coughing and eventually her ventilation collapsed.","First she was moaning, then coughing and eventually her ventilation collapsed."
common_voice_en_17477644,"Your gran's been nicking stuff from the corner shop again, mate.","Your gran's been nicking stuff from the corner shop again, mate."
common_voice_en_17487671,Can you do your babysitting from outside my office?,Can you do your babysitting from outside my office?
common_voice_en_17562717,But what could he do?,But what could he do?
common_voice_en_17567680,Have you met Catherine?,Have you met Catherine?
common_voice_en_17661177,"Perhaps, you should just grow sea monkeys.","Perhaps you should just go and see your aunt, please."
common_voice_en_17680362,"What is it, then?",What is it then?
common_voice_en_17717647,Please Postman.,"Peace, Bosmer."
common_voice_en_17728543,What do you make of that?,What do you make of that?
common_voice_en_17728545,"It's raining heavily, take an umbrella.","Yes, reading here we can umbrella"
common_voice_en_17732764,They chose to build strong stone walls around the city.,They choose to build strong stone walls around the city.
common_voice_en_17758246,The irregular pattern comes from the pseudorandomness of the function.,the irregular pattern comes from the pseudo randomness of the function
common_voice_en_17763813,"No, of course not.","No, of course not."
common_voice_en_17763815,He stole the PIN to her bank account.,He stole the pen to her bank account.
common_voice_en_17875318,It was a good clock.,It was a good clock.
common_voice_en_17875322,Mister Robinson will be on time.,Mr. Robinson will be on time.
common_voice_en_17877327,Nothing else remains over for us. We have no alternative.,Nothing else remain over for us. We have no alternative.
common_voice_en_17878449,"Chickens lay so many eggs a week, it wouldn't be possible to breed them all.","Chickens lay so many eggs a week, it wouldn't be possible to breed them all."
common_voice_en_17880587,Sally was shrieking when she heard the horn of the cement-mixer behind her.,Sunny was drinking when she heard the horn of the cement mixer behind her.
common_voice_en_17880588,Anyone passing the bridge had to pay.,Anyone passing the bridge had to pay.
common_voice_en_17929383,You need more evidence than that.,You need more evidence than that.
common_voice_en_17947273,The bills were mailed promptly on the tenth of the month.,The bells were mailed promptly on the 10th of the month.
common_voice_en_18039405,I prefer to ride a taxi rather than train to go to the airport.,I prefer to ride a taxi rather than train to go to the airport.
common_voice_en_18062241,Fresh as a daisy.,fresh as a daisy
common_voice_en_18062248,I haven't been to this airport in years.,I haven't been to this airport in years.
common_voice_en_18208927,Check the main features on the website.,Check the main features on the website.
common_voice_en_18214584,This place is inaccessible by car due to the broken bridge.,This place is inaccessible by car due to the broken bridge.
common_voice_en_18229760,I only know the refrain.,I only know the refrain.
common_voice_en_18234258,Do you understand me?,Do you understand me?
common_voice_en_18235836,The doctor cured him with these pills.,The doctor cured him with these pills.
common_voice_en_18332492,"That's the sub-foreman, explained Thorpe.",That's some old man explain topic.
common_voice_en_18343224,These rumors may even originate with us.,These rumors may even originate with us.
common_voice_en_18392553,The juggler managed to keep five balls in the air at once.,The juggler managed to keep 5 balls in the air at once.
common_voice_en_18545940,It's all for nothing! he screamed rather than cried.,It's all for nothing. He screamed rather than cried.
common_voice_en_18545942,Jujitsu is a form of martial arts.,Jiu Jitsu is a form of martial arts.
common_voice_en_18553335,"Oh, dear no, miss, he said.",Oh dear no miss he said
common_voice_en_18553336,How should I know anything of her?,How should I know anything of her?
common_voice_en_18556,He sat looking at the sky for a long time.,He said looking at the sky for a long time
common_voice_en_18661019,"It draws, says Jo, ""as heavy as a cart.""","It draws, says Joe, as heavy as a cart."
common_voice_en_18661022,"No, no, my love, said he.",no no my love said he
common_voice_en_18710312,Dealers of card or dice games often displayed these full-body tattoos shirtless while playing.,dealer of card or dice games often display these full-bodied tattoos shirtless while playing
common_voice_en_18710315,"Many varietal and sub-specific names have been coined, as the plant is morphologically variable.",Many varietal and subspecific names have been coined as the plant is morphologically variable.
common_voice_en_18712894,"Notable cast members include Laura Harris, Enuka Okuma, and Ryan Reynolds.","Notable cast members include Laura Harris, Inuka Okuma and Ryan Reynolds."
common_voice_en_18723909,The video also features Fox.,The video also features Fox.
common_voice_en_18723995,Keller then became a hockey coach.,Keller then became a hockey coach.
common_voice_en_18723998,The anthem was written in Dutch.,The anthem was written in Dutch.
common_voice_en_18754521,It was built on land formerly held by the Macfadzeans.,It was built on land so we were ahead by a lot of chance.
common_voice_en_18754523,The rural population saw the old religious order in danger.,The rural populations are the oldest religious order in Belgium.
common_voice_en_18765645,Hasan Buzurg seemed intent on restoring unity to the Ilkhanate.,Hassan Muzarak's Seemed Intent on Restoring Unity to the Khalid
common_voice_en_18813644,His releases were mostly with Ravindra Rawal.,His releases were mostly with Ravindra Ravan.
common_voice_en_18813645,"It starred Hawks, Jack Dee, Doon Mackichan, Ben Miller, Alistair McGowan and Charlotte Page.","It starred Hawks, Jack D, Joan McEagan, Ben Miller, Alistair McCoven, and Charlotte Payne."
common_voice_en_18855071,There are two types of action research: participatory and practical.,there are two types of action research participatory and practical
common_voice_en_18855072,"Along with her parents, she lived in several countries including Cairo and London.","Along with her parents, she lived in several countries including Cairo and London."
common_voice_en_18893498,Most of the interior has been preserved intact.,Most of the interior has been preserved intact.
common_voice_en_18893500,Aurelian accepted Bahram I's gifts and the terms of peace offered.,early and accepted Bahram is gift and the terms of peace of it
common_voice_en_18976651,Nikiforos Hatzidakis was killed.,Nikki Forrest at the Zee Ducky School
common_voice_en_18976653,Banasura became invincible.,Bara Surah became invincible
common_voice_en_19045427,"Upon his father's death, he inherited his arms.","Upon his father's death, he inherited his arms."
common_voice_en_19100980,Both these features made it difficult to directly port the code to other architectures.,Both these features made it difficult to directly port the code to other architectures.
common_voice_en_19100981,Bradford and His Achievements.,Bradford and his achievements.
common_voice_en_19105943,The ability to digest lactose is not an evolutionary novelty in human populations.,The ability to digest lactose is not an evolutionary novelty in human populations.
common_voice_en_19105945,"When Jordan becomes the Spectre, he removes the Star Sapphire persona from Ferris.","When Jordan began the spectre, he removes the star sapphire persona from Ferraris."
common_voice_en_19213279,They have small white streaks on the forehead and black on their cheeks.,They have small white cheeks on the forehead and black on their cheeks.
common_voice_en_19213280,"More recently, members of the Eastercon convention have also been eligible to vote.","More recently, members of the Easter Con Convention have also been eligible to vote."
common_voice_en_19214185,He has been admitted to District of Columbia and Oklahoma Bars.,He has been admitted to District of Columbia and Oklahoma bars.
common_voice_en_19214190,The Borgosatollo's area is cross by Brescia-Parma railway.,The Borgkastel area is crossed by Brescia Farmer Railway.
common_voice_en_19451953,It is alpha-hemolytic and requires oxygen.,It is alpha hemolytic and requires oxygen.
common_voice_en_19533333,His father was a skilled melodeon player.,His father was a skilled Melodion player.
common_voice_en_19547888,"Chemical-filled smoke filled the sky, causing respiratory problems.",chemicals will smoke file the sky casual respiratory problems
common_voice_en_19547898,"Saint Albans, the Franklin County seat, is to the north.","St. Alvins, the Franklin County cities to the north."
common_voice_en_19627215,Its bloom period is July to October in North America.,Its clone pride is July to October in North America.
common_voice_en_19641357,Traditional cultural and religious mores tend to associate cross-dressing with homosexuality.,"Traditional, cultural and religious modes tend to associate cross-dressing with homosexuality."
common_voice_en_19641358,The town Bilecik is famous for its numerous restored Turkish houses.,The town Beylikik is famous for its numerous restored Turkish houses.
common_voice_en_19650760,"In contrast to hydromorphone, it is described as inactive.","In contrast to hydromorphone, it is described as inactive."
common_voice_en_19666439,Washington is thus one of the largest cities where seven-digit dialing is still possible.,Washington is thus one of the largest cities where seven-digit dialing is still possible.
common_voice_en_19666442,"Sweden won the group and advanced to the quarter-finals, along with Denmark.",Sweden won the group and advanced to the quarter-finals along the Denmark.
common_voice_en_19672834,The experiment was deemed a failure and never attempted again.,The experiment was deemed a failure and never attempted again.
common_voice_en_19672835,The rank insignia consisted of shoulder strap and sleeve lace.,The rank insignia consisted of shoulder traps and sleeves lace.
common_voice_en_19676008,Various conflicting accounts exist that describe saffron's first arrival in South and East Asia.,Various conflicting accounts exist that describe Safran's first arrival in South and East Asia.
common_voice_en_19704669,In that assembly he served several terms as speaker.,"In that assembly, he served seven times a speaker."
common_voice_en_19729842,Kieu Chinh and Anderson continue to serve as the Fund's co-chair.,QVCN and Anderson continue to serve as the firm's co-chair.
common_voice_en_19729843,Paulding is largely a bedroom community.,Paulding is largely a bedroom community.
common_voice_en_19939975,She was the only presenter to stay on air for the duration.,She was the only presenter to stay on air for the duration.
common_voice_en_19940196,His band does not usually use keyboards.,His band does not usually use keyboards.
common_voice_en_19941683,"This includes sessions at colleges, high schools, and the state's three law schools.","This includes sessions at colleges, high schools, and the state's three law schools."
common_voice_en_19947345,You are not fit to command.,you are not fit to command
common_voice_en_19962171,"Rewards for completing these include character concept art, new game modes, characters, and fatalities.",rewards for completing these include character concept art new games mode characters and fatalities
common_voice_en_19962548,The railroad crosses the river on the Kylling Bridge at the village of Verma.,The railroad crosses the river on the killing bridge at the village of Verma.
common_voice_en_19971615,Does an entry have to be reporting on a union?,Does an entry have to be reporting on a union?
common_voice_en_19971616,"There are separate elementary, middle and high schools.","There are separate elementary, middle and high schools."
common_voice_en_19982627,"Organisers officially canceled the second stage, though an unofficial shortened version was held.","Hello, it's up done to our sit down"
common_voice_en_19985202,The Football Association entered a Great Britain national amateur team to represent Great Britain.,The Football Association of the Inter-Decade Britain National Team is representing the United Nations.
common_voice_en_20027504,Villon's poems enjoyed substantial popularity in the decades after they were written.,Violin's poems enjoyed substantial popularity in the decades after they were written.
common_voice_en_20027505,He was born in Nuremberg.,He was born in Nuremberg.
common_voice_en_20115558,She also taught journalism at the University of California at Berkeley.,She also taught journalism at the University of California at Berkeley.
common_voice_en_20137222,"His poetry has features of a report, often with a distinct narrative story-line.","His poetry has features of a report, often with a distinct narrative storyline."
common_voice_en_20264169,He eventually led Pitt to five consecutive bowl games.,He eventually led Pitt to five consecutive bowl games.
common_voice_en_20264170,Buyers must continue to rely on their own knowledge and judgment.,Buyers must continue to rely on their own knowledge and judgment.
common_voice_en_20275070,"The fronds may be from long, depending on the species.",The frauds may be from long depending on the species.
common_voice_en_20292104,Cutt was the head of the seven-member royal provincial council.,Kurt was the head of seven member Royal Provisional Council.
common_voice_en_20405318,The planetoid orbits the Sun between Mars and Jupiter.,The planetoid orbits the Sun between Mars and Jupiter.
common_voice_en_20405322,The reservoirs are managed by Water Supplies Department of Hong Kong Government.,The reservoirs are managed by water supplier departments of Hong Kong government.
common_voice_en_20556516,"Stephen the First, the first king of Hungary, founded an episcopate there.","Stephen I, the first king of Hungary founded an episcopate there."
common_voice_en_20556517,Dunbar takes action but also takes a bullet leaving him blind.,Dunbar takes action but also takes a bullet leaving him blind.
common_voice_en_20685731,He can do a lot of things.,He can do a lot of things.
common_voice_en_20685733,Its county seat and largest city is Morgan.,It's QuantiSync and I just sitting in mall
common_voice_en_20688632,It also marked a temporary halt to any development of the game series.,It also marked a temporary halt to any development of the game series.
common_voice_en_20688664,Neither can be historically proven.,Neither can make historically bolder services for the nation.
common_voice_en_20688727,"The ""Old South"" also refers to the tradition of Southerners voting the Democratic ticket.",The Old South also refers to the tradition of Zangardz voting the democratic ticket.
common_voice_en_20688728,Watford is on the main Grand Union Canal route northwards from London.,But Ford is on the main Grand Union Canal route northwards from Madan.
common_voice_en_20688746,The best the quicker algorithm converges.,The best the quicker algorithm converges
common_voice_en_20688785,"When the girl improves, Charlotte takes her home to Boston.",I'm going to go home to Boston.
common_voice_en_20928833,She took up her hat and pinned it on.,She took up her hat and pinned it on.
common_voice_en_20928834,"Via his step-daughter, he was father-in-law to Labour politician Raymond Johansen.",where his stepdaughter was father-in-law to Labour politician Rambun Johnson.
common_voice_en_20984231,He earned a reputation as one of the best gunsmiths in the colony.,He earned a reputation as one of the best gunsmiths in the colony.
common_voice_en_20984234,"The railway uses a slightly different spelling for the town of ""Louisbourg"".",The railway used a slightly different spelling for the town of Lewisburg.
common_voice_en_21332805,He served on the Eastern Front.,He served on the Eastern Front.
common_voice_en_21332807,No damage was reported there.,No damage was reported there.
common_voice_en_21367754,The Second Boer War Battle of Modder River took place here.,The second Boer War battle of Model River took place here.
common_voice_en_21367755,The inhabitants would have preferred to remain as independent municipalities.,The inhabitants would have preferred to remain as independent municipalities.
common_voice_en_21401014,"According to it, both Iodame and Athena were daughters of Itonus.","According to it, both Iodame and Athena were daughters of Aetinos."
common_voice_en_21401015,"Thus, ""Mesopotamia"" required a new writing project for the band.",Does Mesopotamia require a new writing project for the band?
common_voice_en_21522616,"Internally it provided five registers plus the program counter, but no stack pointer.",internally it provided five registers plus the program contact but no stack pointer
common_voice_en_21522619,Attempts to reduce wave drag can be seen on all high-speed aircraft.,Attempt to reduce wave drag can be seen on all high-speed aircraft.
common_voice_en_21702346,It has five anicuts on it which regulates the flow of water.,It was 5 canisters on it which regulates the flow of water.
common_voice_en_21702349,The area was served by Saint Stephen Anglican Church and Wesley United Church.,The area was served by St. Stephen Anglican Church and Weasley Niagara Church.
common_voice_en_21730660,Major's comfortable re-election as Conservative Leader failed to restore his authority.,Major's comfortable re-elections as conservative leader failed to restore his authority.
common_voice_en_21730661,His high school track coach was legendary coach Kye Courtney.,His high school track coach was legendary coach Kay Courtney.
common_voice_en_21780812,The large Fortymile caribou herd roams near the highway.,The large 40 mile caribou herd roams near the highway.
common_voice_en_21780825,Some individuals may see a decrease in their symptoms within weeks or months.,Some individuals may see a decrease in their symptoms within weeks or months.
common_voice_en_22159151,nine,Nine.
common_voice_en_22334089,"Electric shears, a wrecking ball and oxy-acetylene torches were used.","Electric shears, a breaking ball and oxy-acetylene torches were used."
common_voice_en_22334090,It remained in the group's live set after Halliwell's departure.,It remained in the group's life set after Halliwell's departure
common_voice_en_22339444,They attacked in massed formations and died by the hundreds.,They attacked in massed formation and died by the hundreds.
common_voice_en_22495699,"There are two described species, both endemic to Brazil.",There are two described species both endemic to Brazil.
common_voice_en_22495717,She was awarded a battle honour.,She was awarded a Battle Honor
common_voice_en_22588810,"I'm more intrigued by the ""psychological"" experience: the disorientation, the absurdity, the terror.","I am more intrigued by the psychological experience, the disorientation, the absurdity, the terror."
common_voice_en_22588894,"The puzzle itself was designed by Paul Hoffman under the pseudonym ""Doctor Crypton"".",The puzzle itself was designed by Paul Hoffman under the pseudonym Dr. Krypton.
common_voice_en_22866439,The British continued to use the site as a hospital.,The British continue to use the site as a hospital.
common_voice_en_22968575,There is no intermediate status; nobody in enemy hands can be outside the law.,There is no intermediate status. Nobody in Henny Hands can be outside the law.
common_voice_en_22968579,Some dances show primarily a single influence.,Some dancers show primarily a single influence.
common_voice_en_23835356,"He also composed the theme song, ""Bit by Bit"", sung by Stephanie Mills.",He also composed the theme song Bit by Bit sung by Stephanie Mills.
common_voice_en_23835357,"Another house guest was Walter Hayes, vice-president of Ford of Europe.","Another house guest was Walter Hayes, vice president of Ford of Europe."
common_voice_en_23852945,Forty were killed by the Laurel Run Dam failure.,Forty were killed by the Laurel Run Dam failure.
common_voice_en_23852947,"In cities, driving speeds are set by which lane a driver is in.","In cities, driving speeds are set by which lane a driver is in."
common_voice_en_23964609,The fifth and current bishop is Robert Joseph McManus.,The fifth and current bishop is Robert Joseph MacMillan.
common_voice_en_23964610,Singleton had a daughter with each of her husbands.,Singleton had a daughter with each of her husbands.
common_voice_en_2396842,James read the information on the screen and could not believe it.,James read the information on the screen and could not believe it.
common_voice_en_23993139,This is farewell.,This is farewell
common_voice_en_24017916,"This entails a ""training in the art of prayer"".",This entails a training in the art of prayer.
common_voice_en_24564414,It was the fifth ascent of Talung.,It was the fifth ascent of Tallinn.
common_voice_en_24564417,"It was used in the film ""Sliding Doors"".",It was used in the film Sliding Doors.
common_voice_en_24960198,It is the pinnacle of the classic Malay civilisation.,It is the pinnacle of the classic Malay civilization.
common_voice_en_25187523,There is no support for varying aspect ratios or force feedback controllers.,There is no support for weighing aspect ratios or force feedback controllers.
common_voice_en_25224986,Richard appointed a group of local supporters to the council.,Richard appointed a group of local supporters to the council.
common_voice_en_25260,It's because you were not born.,It's because you were not born.
common_voice_en_25261,We've still got two bucks left!,We have still got two bucks left.
common_voice_en_2556789,How should I know?,How should I know?
common_voice_en_25613863,He walked more than twice as many batters as he struck out.,He walked more than twice as many batters as he struck out.
common_voice_en_25791238,The lower level of the church has an auditorium with a stage.,The lower level of the church has a rudiculous stage.
common_voice_en_25845292,"However, the song was not used until It's Hard.","However, the song was not used until its hard."
common_voice_en_25845294,It is located at a geographical headland and surrounds the town of Sisters Beach.,It is located at the geographical head land and surrounds the town of Sisters Beach.
common_voice_en_25861968,"He was the father of Olof Celsius, Nils Celsius and Johan Celsius.","He was the father of Honos Celsius, Neal Celsius and Johan Celsius."
common_voice_en_26072506,In this case one of his teammates will substitute a midfielder to keep up the pace.,"In this case, one of his teammates will substitute a midfielder to keep up the pace."
common_voice_en_26272203,She did not seem to be able to keep in personal touch with them.,She did not seem to be able to keep in personal touch with them.
common_voice_en_26675807,Gordon has a primary school and neighbourhood oval.,Jordan has a primary school and neighborhood oval.
common_voice_en_26675808,It isn't theatrical!,It isn't the afterthought.
common_voice_en_26940741,The song consists of three verses in total.,The sound and discs of J-Wheels are included.
common_voice_en_26945559,The path he has chosen for us is the right one!,The path he has chosen for us is the right one.
common_voice_en_26947132,Would he ever sleep again?,Would you ever sleep again?
common_voice_en_26947147,The mountain's forest is threatened by logging and the spread of agriculture.,The mountains forest is threatened by logging and the spread of agriculture.
common_voice_en_26950523,Tot finds a doll he'd lost and is allowed to take it with him.,Todd finds a doll he'd lost and is allowed to take it with him.
common_voice_en_26950526,"A Baraita taught that Zelophehad's daughters were wise, Torah students, and righteous.","A Beraita taught that Zalofahad's daughters were wise, Torah students and righteous."
common_voice_en_26956325,"For them, she performed in at least six silent films including one feature-length production.","For them, she performed at least 6 silent frames including one feature length reduction."
common_voice_en_26957757,Source code was closed until that.,source code was closed until that
common_voice_en_26957760,The widespread use of Chubynsky's lyrics among Ukrainophiles was very rapid.,The widespread use of Chabinsky's lyrics among Ukrainophiles was very rapid.
common_voice_en_27076011,He did this by obscuring the reflector with a mask containing two vertical slits.,We did this by obscuring the reflector with a mask containing two vertical slits.
common_voice_en_27171404,The Wixom plant itself was idled a year later.,The wisdom plant itself was idled a year later.
common_voice_en_27171405,"The book critically examined the claims of dowsing, homeopathy, parapsychology, perpetual motion and Ufology.","The book critically examined the claims of dowsing, homeopathy, parapsychology, perpetual motion and ufology."
common_voice_en_27287235,The architect for the redesign was Jon Jerde.,The architect for redesign was John Gerday.
common_voice_en_27287237,Wang Lun and his deputies eventually arrive on the scene and stop the fight.,Wang Lun and his deputies eventually arrive on the scene and start the fight.
common_voice_en_27406749,The other major difference between tropical and arctic alpine ecology is the temperature differences.,The other major difference between tropical and arctic alpine ecology is the temperature differences.
common_voice_en_27406751,This repair construction disrupts nearby habitats.,This repair construction disrupts nearby habitats.
common_voice_en_27655905,The site was from the sea and from London.,The site was from the sea and from London.
common_voice_en_27655907,"Like many transmorphs, she reverts to her human form if exhausted or knocked unconscious.","Like many transmorphs, she reverts to her human form if exhausted or knocked unconscious."
common_voice_en_27846447,"The town was briefly known as Smelter, before being renamed McGill, after the ranch.",The town was briefly known as Smelter before being renamed McGill after the ranch.
common_voice_en_27846449,"Born in Felixstowe, Suffolk, Paice went to the independent Framlingham College.","Born in Felixstorff, Suffolk, Price went to the Independent Framlingham College."
common_voice_en_28369449,Hanratty was on hand to see Brady Quinn break his record for passing touchdowns.,Henry was on hand to see Brady Queen break his record for passing touchdowns.
common_voice_en_28575663,Primary endosymbiosis involves the engulfment of a bacterium by another free living organism.,Primary endosymbiosis involves the engulfment of a bacterium by another free living organism.
common_voice_en_28775906,The ball struck the foul pole well above the Green Monster.,The ball struck the foul pole well above the green monster.
common_voice_en_28776327,"McIntyre, however, defeated Richter in two separate matches in Bill Watts's Mid-South Wrestling Association.","Klinta, however, defeated Richer in two separate matches in Bill Watt's Mid-South Wrestling Association."
common_voice_en_29312798,Commanders Robert Fancy and Ian McGhie were court martialled and reprimanded over the incident.,Commanders Robert Stancy and Ian McGinney were court-martialed and reprimanded over the incident.
common_voice_en_30512895,Blessed are those who have died in the Lord and have not seen them.,The best are those who have died in the Lord and have not seen Him.
common_voice_en_30512896,He also won the South African National Time Trial Championships at junior level.,He also won the South African National Time Travel Championship at junior level.
common_voice_en_30676706,"Rebellion then developed and released ""Evil Genius Online"".",Italian then developed and released Even Genius Online
common_voice_en_30676708,He oversaw the transition of the Danish navy from sail to early steam power.,He oversaw the transmission of a Danish Navy from sail to early stream power.
common_voice_en_31444527,Chernov has been wounded several times while working in conflict zones.,Chernov has been wounded several times while working in conflict zone.
common_voice_en_31444528,He also completed his PhD at Mysore University.,He also completed his PhD at Mysore University.
common_voice_en_31510273,It was called the Mudaliar Commission after him.,It was called the Modular Commission After.
common_voice_en_31510281,"Scholars agree that ""Karen"" historically refers to racism.",Scholars argue that Karen historically refers to racism.
common_voice_en_31692279,Leading to the conclusion that the dikes must have originated from separate magma chambers.,Rating to the conclusion that the dikes must have originated from separate magma chambers.
common_voice_en_31693746,Rafiqul was involved in the politics of Chhatra League in his student life.,Raufiqul was involved in the politics of Chhatra League in his student life.
common_voice_en_31693756,Later in the year she finally won election to Sheffield City Council.,"Later in the year, she finally won election to Sheffield City Council."
common_voice_en_31705666,He played for the youth categories of Real Betis.,he played for the youth categories of real betties
common_voice_en_31752858,His first trainers was Vitaliy Khmelnytskyi.,His first credits were with Ben Zuchinansky.
common_voice_en_32285338,Then the old quarries were used as landfills.,Then the authorities were used as landfills.
common_voice_en_33067832,You can thank God for your good fortune today.,You can thank God for your good fortune today.
common_voice_en_33067836,This required the demolition of several properties.,this required the demolition of several properties
common_voice_en_33226454,"Her other works include ""Christmas(Short film)"".",Her other works include Christmas short film
common_voice_en_33226457,The gang originated in the Minneapolis–Saint Paul metropolitan area.,The gang originated in the Minneapolis and Paul Metropolitan area.
common_voice_en_335847,Seize the day.,size the day
common_voice_en_34693,She joined up too.,She joined up to
common_voice_en_348928,Procrastination is the thief of time.,Procrastination is a thief of time.
common_voice_en_34954464,Other particle states originate from strings beginning and ending on the same D-brane.,Other particle states originate from strings beginning and ending on the same degree.
common_voice_en_34954466,"The corner stone was laid by Sir Mortimer Clarke, Lieutenant Governor of Ontario.","The car was shown on the late Wednesday in Montemar, Canada, left in an economy of Ontario."
common_voice_en_35066410,They'll get you the answer or let you know where to find it.,They will get you the answer or let you know where to find it.
common_voice_en_35066412,Thus a graph must be sparse enough to justify an adjacency list representation.,Thus a graph must be sparse enough to justify an adjacency list representation.
common_voice_en_35194177,The original county seat was the town of Ben Ficklin.,The original county seat was the town of Benficlean.
common_voice_en_35363363,The honeydew can rain down on neighboring and understory plants.,Honeydew can rain down on neighboring and understored plants.
common_voice_en_35571406,Ugly Duckling provides the intro music for Australian radio duo Hamish and Andy.,Ugly Duckling provides the intro music for Australian radio duo Hamish and Andy.
